"token"
"remove  "
"replaceAll"
"replaceAll ("
"request"
"request  "
"request ,"
"request ."
"requested"
"requested ?"
"required"
"required """
"requirements"
"requirements  "
"res"
"res  "
"res )"
"response"
"response )"
"response ."
"result"
"result  "
"return"
"return  "
"return ("
"rritchey"
"rritchey $"
"run"
"run  "
"s"
"s )"
"s ."
"s :"
"s ;"
"s \"
"school"
"school ."
"score"
"score """
"search"
"search  "
"select"
"select  "
"select """
"select %"
"semicolon"
"semicolon ,"
"semmle"
"semmle ."
"sendError"
"sendError ("
"server"
"server  "
"server_ptr"
"server_ptr  "
"server_ptr ,"
"service"
"service  "
"servlet"
"servlet  "
"set"
"set  "
"signals"
"signals  "
"size"
"size  "
"size ."
"size :"
"size ;"
"skip"
"skip  "
"so"
"so  "
"some"
"some  "
"spaces"
"spaces ."
"specified"
"specified  "
"srmp"
"srmp  "
"srmp ."
"start"
"start  "
"startDate"
"startDate  "
"startDate """
"startDate ."
"static"
"static  "
"status"
"status  "
"status )"
"status ."
"status ;"
"stdio"
"stdio ."
"store"
"store  "
"string"
"string  "
"string_size"
"string_size  "
"string_size )"
"strlen"
"strlen ("
"style"
"style >"
"submit"
"submit """
"successful"
"successful  "
"sure"
"sure  "
"t"
"t  "
"t '"
"table"
"table """
"temp_name_length"
"temp_name_length ,"
"temp_name_length ;"
"terminal"
"terminal  "
"terminate"
"terminate  "
"test"
"test  "
"testScore"
"testScore  "
"testScore ;"
"text"
"text  "
"text """
"that"
"that  "
"the"
"the  "
"there"
"there  "
"this"
"this  "
"this ."
"through"
"through  "
"throw"
"throw  "
"title"
"title >"
"tmp"
"tmp  "
"tmp ,"
"tmp ;"
"to"
"to  "
"token"
"token  "
"token ."
"transfer"
"transfer ("
"try"
"try  "
"tryTransfer"
"tryTransfer ("
"type"
"type  "
"type ="
"unicodedata"
"unicodedata ."
"untrusted_bar"
"untrusted_bar )"
"untrusted_bar ;"
"up"
"up  "
"uppercase"
"uppercase ,"
"user"
"user  "
"userName"
"userName  "
"userName )"
"valid"
"valid ."
"validateInput"
"validateInput ("
"validated"
"validated  "
"validation"
"validation  "
"validation """
"value"
"value  "
"value )"
"value ."
"value ;"
"value ="
"var"
"var  "
"void"
"void  "
"wait_option"
"wait_option )"
"wait_option ,"
"want"
"want  "
"was"
"was  "
"we"
"we  "
"what"
"what  "
"when"
"when  "
"where"
"where  "
"which"
"which  "
"while"
"while  "
"while ("
"white"
"white  "
"x"
"x  "
"x +"
"x ,"
"x ;"
"x ="
"x ]"
"y"
"y ,"
"y -"
"y ="
"y >"
"y ]"
"you"
"you  "
"yyyy"
"yyyy """
"zero"
"zero ."
"zip"
"zip """
"zipCode"
"zipCode  "
"zipPattern"
"zipPattern  "
"zipPattern ."
"zipcode"
"zipcode  "
"{"
"{  "
"{ 0"
"{ margin"
"{ }"
"|"
"|  "
"| *"
"| REG_NOSUB"
"| |"
"}"
"}  "
"} """
"} $"
"} ("
"} )"
"~"
"~ <"
"“"
"“ %"
"“ ["
"“Edit”"
"“Edit” )"
"“File”"
"“File” )"
"“View”"
"“View” )"
"“aa"
"“aa  "
"“aa”"
"“aa”  "
"“ad"
"“ad  "
"“ad”"
"“ad”  "
"“argtest”"
"“argtest” ,"
"“blah”"
"“blah” ,"
